Log file open, 11/18/22 08:25:45
[2022.11.18-13.26.59:453][ 92]LogDerivedDataCache: Display: C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6a37a50e1c4895ab3e6a3df31ed43d9a8cc00eec and existing hash f2c5c82aa54652cf308eb46b83d4594e1438fce7 for MaterialShaderMap/7088e53efe8ecb24977456d18fe7926c735f84e0 from '/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat [PCD3D_SM6, SM6, Num]'
[2022.11.18-13.26.59:460][ 92]LogDerivedDataCache: Display: C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 4b93d4510dd395e4137fbfe55db4a1b8663fee62 and existing hash e8a3c5a8d12ed1a7c1ff74d8babb8169ea4cb734 for MaterialShaderMap/357471f99a4d7a8d287f5879595ebc8e190ad4bb from '/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial [PCD3D_SM6, SM6, Num]'
[2022.11.18-13.26.59:462][ 92]LogDerivedDataCache: Display: C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash c99e881187ba7c45a519d7b0971e510c664b7fba and existing hash 7db617e7f8ae17b37127c08142909be1f5536889 for MaterialShaderMap/529ae149f0012083ac472076a28a0c3d89afc2ea from '/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque [PCD3D_SM6, SM6, Num]'
[2022.11.18-13.26.59:465][ 92]LogDerivedDataCache: Display: C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 349788c6f0cd836d4e2462916671e9926d45f228 and existing hash 336e2b3943e66a3657de182f64b8d048a8b588c1 for MaterialShaderMap/a18214be09968d3d215d98582a6eeb42141f6237 from '/Game/Core/Materials/Building1.Building1 [PCD3D_SM6, SM6, Num]'
[2022.11.18-13.26.59:470][ 92]LogDerivedDataCache: Display: C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6a5034bced33e1783d216e2658f5f9c86dafbd52 and existing hash 67cfd86687080e5d4d7d4af2d868541d3e36d208 for MaterialShaderMap/b31d0dff2a8e7cc8b642de490d15be411c043aa3 from '/Game/Core/Materials/Realistic_Glass_01.Realistic_Glass_01 [PCD3D_SM6, SM6, Num]'
[2022.11.18-13.26.59:473][ 92]LogDerivedDataCache: Display: C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 60c57c5f88c48c84021f7fdc0cf70ee413396b0d and existing hash 8704954947a22e5586003e560093ae0772ebdafd for MaterialShaderMap/31e693c0698d05a41d15091f72ceb1b698d91678 from '/Game/Core/Materials/Flatiron.Flatiron [PCD3D_SM6, SM6, Num]'
[2022.11.18-13.26.59:853][ 93]Cmd: MAP CHECK NOTIFYRESULTS
[2022.11.18-13.26.59:853][ 93]MapCheck: New page: VRTemplateMap - Nov 18, 2022, 3:26:59 AM
[2022.11.18-13.26.59:855][ 93]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.204ms to complete.
[2022.11.18-13.27.20:530][541]LogSlate: Window 'Message Log' being destroyed
[2022.11.18-13.27.20:533][541]LogSlate: Window 'Message Log' being destroyed
[2022.11.18-13.27.49:405][989]LogDerivedDataCache: C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.118 and deleted 0 files with total size 0 MiB. Scanned 2397 files in 2374 folders with total size 67 MiB.
[2022.11.18-13.29.10:477][919]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Core/Materials/Floor.Floor
[2022.11.18-13.29.10:492][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-13.29.10:684][919]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-13.29.10:684][919]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.11.18-13.29.10:684][919]MaterialEditorStats: Shader Count: 0
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: ================================================
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Total job queries 704, among them cache hits 73 (10.37%)
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Tracking 631 distinct input hashes that result in 359 distinct outputs (56.89%)
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: RAM used: 5.75 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.35%
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Shaders Compiled: 27
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Jobs assigned 27, completed 27 (100.00%)
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Average time worker was idle: 16.64 s
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.08 s
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Job execution time: average 2.13 s, max 5.33 s
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Job life time (pending + execution): average 2.16 s, max 5.37
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.58 s
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.59 jobs/batch
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Average processing rate: 2.82 jobs/sec
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Total thread time: 29.86 s
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Total thread preprocess time: 1.02 s
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Percentage time preprocessing: 3.42%
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Effective parallelization: 3.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 2.94 sec, max 2.94 sec, min 2.94 sec)
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 2.94 sec, max 2.94 sec, min 2.94 sec)
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 2.91 sec, max 2.91 sec, min 2.91 sec)
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 2.89 sec, max 2.89 sec, min 2.89 sec)
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    1 times, average 2.73 sec, max 2.73 sec, min 2.73 sec)
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.55% of total time (compiled    7 times, average 0.83 sec, max 2.02 sec, min 0.49 sec)
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.03% of total time (compiled    7 times, average 0.60 sec, max 0.73 sec, min 0.51 sec)
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 9.85% of total time (compiled    1 times, average 2.94 sec, max 2.94 sec, min 2.94 sec)
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 9.85% of total time (compiled    1 times, average 2.94 sec, max 2.94 sec, min 2.94 sec)
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 9.73% of total time (compiled    1 times, average 2.91 sec, max 2.91 sec, min 2.91 sec)
[2022.11.18-13.29.10:687][919]LogShaderCompilers: Display: ================================================
[2022.11.18-13.29.10:694][919]LogViewport: Scene viewport resized to 242x237, mode Windowed.
[2022.11.18-13.29.10:809][921]MaterialEditorStats: Base pass vertex shader: 302 instructions
[2022.11.18-13.29.10:809][921]MaterialEditorStats: Texture samplers: 5/16
[2022.11.18-13.29.10:809][921]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.11.18-13.29.10:809][921]MaterialEditorStats: Shader Count: 8
[2022.11.18-13.29.14:728][262]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.18-13.29.22:198][125]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-13.29.22:198][125]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.11.18-13.29.22:198][125]MaterialEditorStats: Shader Count: 0
[2022.11.18-13.29.22:251][128]MaterialEditorStats: Base pass vertex shader: 302 instructions
[2022.11.18-13.29.22:251][128]MaterialEditorStats: Texture samplers: 5/16
[2022.11.18-13.29.22:251][128]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.11.18-13.29.22:251][128]MaterialEditorStats: Shader Count: 8
[2022.11.18-13.29.30:006][ 22]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-13.29.30:006][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.11.18-13.29.30:006][ 22]MaterialEditorStats: Shader Count: 0
[2022.11.18-13.29.30:042][ 24]MaterialEditorStats: Base pass vertex shader: 302 instructions
[2022.11.18-13.29.30:042][ 24]MaterialEditorStats: Texture samplers: 5/16
[2022.11.18-13.29.30:043][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.11.18-13.29.30:043][ 24]MaterialEditorStats: Shader Count: 8
[2022.11.18-13.29.35:731][660]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-13.29.35:731][660]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.11.18-13.29.35:731][660]MaterialEditorStats: Shader Count: 0
[2022.11.18-13.29.35:758][662]MaterialEditorStats: Base pass vertex shader: 302 instructions
[2022.11.18-13.29.35:758][662]MaterialEditorStats: Texture samplers: 5/16
[2022.11.18-13.29.35:758][662]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.11.18-13.29.35:758][662]MaterialEditorStats: Shader Count: 4
[2022.11.18-13.29.47:774][ 35]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-13.29.47:774][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.11.18-13.29.47:774][ 35]MaterialEditorStats: Shader Count: 0
[2022.11.18-13.29.47:808][ 37]MaterialEditorStats: Base pass vertex shader: 302 instructions
[2022.11.18-13.29.47:808][ 37]MaterialEditorStats: Texture samplers: 5/16
[2022.11.18-13.29.47:808][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.11.18-13.29.47:808][ 37]MaterialEditorStats: Shader Count: 4
[2022.11.18-13.29.58:957][265]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-13.29.58:957][265]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.29.58:957][265]MaterialEditorStats: Shader Count: 0
[2022.11.18-13.29.59:986][350]MaterialEditorStats: Base pass vertex shader: 302 instructions
[2022.11.18-13.29.59:986][350]MaterialEditorStats: Texture samplers: 2/16
[2022.11.18-13.29.59:986][350]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.29.59:986][350]MaterialEditorStats: Shader Count: 5
[2022.11.18-13.30.01:206][477]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-13.30.01:206][477]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.30.01:206][477]MaterialEditorStats: Shader Count: 0
[2022.11.18-13.30.02:132][541]LogMaterialEditor: Applying material Floor
[2022.11.18-13.30.02:599][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.18-13.30.03:321][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.11.18-13.30.03:327][541]MaterialEditorStats: Texture samplers: 2/16
[2022.11.18-13.30.03:327][541]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.30.03:327][541]MaterialEditorStats: Shader Count: 9
[2022.11.18-13.30.05:055][711]MaterialEditorStats: Texture samplers: 7/16
[2022.11.18-13.30.05:055][711]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.30.05:055][711]MaterialEditorStats: Shader Count: 10
[2022.11.18-13.30.05:183][716]MaterialEditorStats: Base pass vertex shader: 302 instructions
[2022.11.18-13.30.05:183][716]MaterialEditorStats: Texture samplers: 7/16
[2022.11.18-13.30.05:183][716]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.30.05:183][716]MaterialEditorStats: Shader Count: 12
[2022.11.18-13.30.30:313][516]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-13.30.30:313][516]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.30.30:313][516]MaterialEditorStats: Shader Count: 0
[2022.11.18-13.30.30:342][518]MaterialEditorStats: Base pass vertex shader: 302 instructions
[2022.11.18-13.30.30:342][518]MaterialEditorStats: Texture samplers: 6/16
[2022.11.18-13.30.30:342][518]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.30.30:342][518]MaterialEditorStats: Shader Count: 4
[2022.11.18-13.30.32:679][788]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-13.30.32:679][788]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.30.32:679][788]MaterialEditorStats: Shader Count: 0
[2022.11.18-13.30.33:335][840]LogMaterialEditor: Applying material Floor
[2022.11.18-13.30.33:784][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.18-13.30.34:480][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.11.18-13.30.34:486][840]MaterialEditorStats: Texture samplers: 2/16
[2022.11.18-13.30.34:486][840]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.30.34:486][840]MaterialEditorStats: Shader Count: 8
[2022.11.18-13.30.36:404][ 35]MaterialEditorStats: Texture samplers: 7/16
[2022.11.18-13.30.36:404][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.30.36:404][ 35]MaterialEditorStats: Shader Count: 10
[2022.11.18-13.30.36:529][ 40]MaterialEditorStats: Base pass vertex shader: 302 instructions
[2022.11.18-13.30.36:529][ 40]MaterialEditorStats: Texture samplers: 7/16
[2022.11.18-13.30.36:529][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.30.36:529][ 40]MaterialEditorStats: Shader Count: 12
[2022.11.18-13.31.18:268][289]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-13.31.18:268][289]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.31.18:268][289]MaterialEditorStats: Shader Count: 0
[2022.11.18-13.31.18:313][292]MaterialEditorStats: Base pass vertex shader: 302 instructions
[2022.11.18-13.31.18:313][292]MaterialEditorStats: Texture samplers: 6/16
[2022.11.18-13.31.18:313][292]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.31.18:313][292]MaterialEditorStats: Shader Count: 8
[2022.11.18-13.31.19:747][452]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-13.31.19:747][452]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.31.19:747][452]MaterialEditorStats: Shader Count: 0
[2022.11.18-13.31.19:783][454]MaterialEditorStats: Base pass vertex shader: 302 instructions
[2022.11.18-13.31.19:783][454]MaterialEditorStats: Texture samplers: 6/16
[2022.11.18-13.31.19:783][454]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.31.19:784][454]MaterialEditorStats: Shader Count: 8
[2022.11.18-13.31.20:673][555]LogMaterialEditor: Applying material Floor
[2022.11.18-13.31.21:046][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.18-13.31.21:269][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.18-13.31.21:280][555]MaterialEditorStats: Texture samplers: 7/16
[2022.11.18-13.31.21:281][555]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.31.21:281][555]MaterialEditorStats: Shader Count: 10
[2022.11.18-13.31.21:314][557]MaterialEditorStats: Base pass vertex shader: 302 instructions
[2022.11.18-13.31.21:314][557]MaterialEditorStats: Texture samplers: 7/16
[2022.11.18-13.31.21:314][557]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.31.21:314][557]MaterialEditorStats: Shader Count: 12
[2022.11.18-13.31.34:473][ 35]LogMaterialEditor: Saving and Compiling material Floor
[2022.11.18-13.31.34:474][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-13.31.36:569][ 35]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.11.18-13.31.37:166][ 35]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049976s
[2022.11.18-13.31.41:641][ 35]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003557s (4.520844s overbudget)
[2022.11.18-13.31.41:668][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Core/Materials/Floor" FILE="../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Core/Materials/Floor.uasset" SILENT=true
[2022.11.18-13.31.41:670][ 35]LogSavePackage: Moving output files for package: /Game/Core/Materials/Floor
[2022.11.18-13.31.41:670][ 35]LogSavePackage: Moving '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/Floor9DC40B414B2B95FF8D2AB898635489EA.tmp' to '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Core/Materials/Floor.uasset'
[2022.11.18-13.31.41:675][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.20 sec (total: 7.51 sec)
[2022.11.18-13.31.41:678][ 35]AssetCheck: New page: Asset Save: Floor
[2022.11.18-13.31.41:679][ 35]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Core/Materials/Floor.Floor
[2022.11.18-13.31.41:679][ 35]MaterialEditorStats: Base pass shader: 735 instructions
[2022.11.18-13.31.41:679][ 35]MaterialEditorStats: Base pass shader with Surface Lightmap: 767 instructions
[2022.11.18-13.31.41:679][ 35]MaterialEditorStats: Base pass vertex shader: 302 instructions
[2022.11.18-13.31.41:679][ 35]MaterialEditorStats: Texture samplers: 7/16
[2022.11.18-13.31.41:679][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.11.18-13.31.41:679][ 35]MaterialEditorStats: Shader Count: 42
[2022.11.18-13.32.32:482][551]LogAssetEditorSubsystem: Opening Asset editor for MaterialParameterCollection /Game/Core/MPC_WorldManip.MPC_WorldManip
[2022.11.18-13.33.10:766][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
