Log file open, 11/20/22 15:39:43
[2022.11.20-23.27.39:871][974]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-23.27.39:877][974]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.11.20-18.27.39
[2022.11.20-23.27.39:877][974]LogWorld: Bringing up level for play took: 0.005373
[2022.11.20-23.27.39:879][974]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.11.20-23.27.39:884][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:884][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:885][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:885][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:886][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:886][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:887][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:887][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:890][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:890][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:890][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:890][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:892][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:892][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:893][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:893][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:897][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:897][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:899][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:899][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:899][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:900][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:900][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:900][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:902][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:902][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:906][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:906][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:906][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:907][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:907][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:907][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:907][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:907][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:910][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:910][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:910][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:910][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:916][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:916][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:920][974]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.39:920][974]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.39:932][974]PIE: Server logged in
[2022.11.20-23.27.39:933][974]PIE: Play in editor total start time 0.117 seconds.
[2022.11.20-23.27.39:962][974]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.20-23.27.41:340][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.27.41:341][ 25]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.27.41:341][ 25]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.11.20-23.27.41:343][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.27.41:346][ 25]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-23.27.41:349][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.27.41:371][ 25]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-23.27.41:371][ 25]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.20-23.27.41:371][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.20-23.27.41:372][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.20-23.27.41:375][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.27.41:381][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.11.20-23.27.41:400][ 26]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.11.20-23.27.47:179][667]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.27.49:659][944]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.27.51:100][103]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.20-23.27.51:104][103]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-23.27.51:104][103]PIE: New page: SIE session: VRTemplateMap (Nov 20, 2022, 1:27:51 PM)
[2022.11.20-23.27.51:105][103]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.27.51:118][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013527s)
[2022.11.20-23.27.51:118][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.013551s)
[2022.11.20-23.27.51:118][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-23.27.51:118][103]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.20-23.27.51:118][103]LogPlayLevel: PIE: World Init took: (0.000596s)
[2022.11.20-23.27.51:138][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.11.20-23.27.51:139][103]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.20-23.27.51:139][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-23.27.51:139][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-23.27.51:139][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-23.27.51:139][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-23.27.51:139][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-23.27.51:139][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-23.27.51:139][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-23.27.51:139][103]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-23.27.51:140][103]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.20-23.27.51:140][103]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.20-23.27.51:140][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-23.27.51:141][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-23.27.51:156][103]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.20-23.27.51:156][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-23.27.51:156][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-23.27.51:156][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-23.27.51:156][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.20-23.27.51:156][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.20-23.27.51:157][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.20-23.27.51:157][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.20-23.27.51:157][103]LogInit: FAudioDevice initialized.
[2022.11.20-23.27.51:157][103]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2022.11.20-23.27.51:160][103]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-23.27.51:165][103]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.11.20-18.27.51
[2022.11.20-23.27.51:165][103]LogWorld: Bringing up level for play took: 0.005250
[2022.11.20-23.27.51:167][103]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.20-23.27.51:172][103]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.51:172][103]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.51:173][103]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.51:173][103]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.51:174][103]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.51:174][103]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.51:174][103]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.51:174][103]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.51:174][103]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.51:174][103]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.51:174][103]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.51:175][103]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.51:178][103]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.51:178][103]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.51:183][103]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.51:183][103]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.51:187][103]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.27.51:187][103]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.27.51:189][103]PIE: Server logged in
[2022.11.20-23.27.51:189][103]PIE: Play in editor total start time 0.085 seconds.
[2022.11.20-23.27.51:209][103]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.20-23.27.52:750][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.27.52:750][198]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
