Log file open, 11/17/22 21:50:50
[2022.11.18-02.53.27:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.18-02.53.27:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.18-02.53.27:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.18-02.53.27:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.18-02.53.27:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.18-02.53.27:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.18-02.53.27:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.18-02.53.27:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.18-02.53.27:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.18-02.53.27:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.18-02.53.27:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.18-02.53.27:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.18-02.53.27:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.18-02.53.27:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.18-02.53.27:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.18-02.53.27:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.18-02.53.27:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.18-02.53.27:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.18-02.53.27:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.18-02.53.27:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.18-02.53.27:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.18-02.53.27:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.18-02.53.27:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.18-02.53.27:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.18-02.53.27:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.18-02.53.27:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.18-02.53.27:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.18-02.53.27:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.18-02.53.27:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.18-02.53.27:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.18-02.53.27:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.18-02.53.27:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.18-02.53.27:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.18-02.53.27:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.18-02.53.27:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.18-02.53.27:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.18-02.53.27:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.18-02.53.27:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.18-02.53.27:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.18-02.53.27:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.18-02.53.27:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.18-02.53.27:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.18-02.53.27:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.18-02.53.27:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.18-02.53.27:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.18-02.53.27:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.18-02.53.27:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.18-02.53.27:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.18-02.53.27:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.18-02.53.27:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.18-02.53.27:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.18-02.53.27:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.18-02.53.27:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.18-02.53.27:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.18-02.53.27:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.18-02.53.27:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.18-02.53.27:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.18-02.53.27:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.18-02.53.27:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.18-02.53.27:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.18-02.53.27:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.18-02.53.27:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.18-02.53.27:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.18-02.53.27:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.18-02.53.27:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
